,sector,revenue_q1,revenue_q2,revenue_q3,revenue_q4,revenue_q5,revenue_q6,revenue_q7,revenue_q8,price_q1,price_q2,price_q3,price_q4,price_q5,price_q6,price_q7,price_q8,quantity_q1,quantity_q2,quantity_q3,quantity_q4,quantity_q5,quantity_q6,quantity_q7,quantity_q8
212,education,476.8604266646568,458.42370427929825,431.33359340612304,399.69452276420907,437.74160287185117,485.8715422370608,439.47160624834726,464.0167500677923,100,100,100,100,130.0,130.0,130.0,130.0,1421.0,1243.0,1261.0,1174.0,793.0,1034.0,849.0,878.0
213,business,417.7225050057958,416.60463927656224,457.7245116865389,487.23004072156175,494.5141814486349,492.515472813317,561.8136750929533,585.6033045337946,250,250,250,250,325.0,325.0,325.0,325.0,1096.0,966.0,1338.0,1395.0,1284.0,1106.0,1319.0,1350.0
214,education,355.3795838775653,345.49059050021646,370.8567019013825,426.43085125481474,389.98847533673603,406.7455265888741,439.9635177616124,464.23415799525975,100,100,100,100,130.0,130.0,130.0,130.0,1072.0,1268.0,1119.0,1250.0,806.0,797.0,697.0,1113.0
215,business,930.2338528053476,919.9251678685463,878.7055318579353,801.4260249843719,920.6113619759866,963.8270137361638,940.8761469122579,894.1409723047212,250,250,250,250,250.0,250.0,250.0,250.0,2261.0,2248.0,2071.0,2136.0,2277.0,2642.0,2122.0,1910.0
216,business,832.3132137098519,898.6997443760688,827.3387260975596,946.7183646750752,865.7220077616898,819.076095047323,907.0028213790074,905.9003012346244,250,250,250,250,250.0,250.0,250.0,250.0,2058.0,2388.0,2002.0,2370.0,2132.0,2010.0,2214.0,2400.0
217,education,965.3766415598475,940.547568394563,1006.5033025202487,1008.241523840561,1082.60821602331,1072.387160737879,1040.623374328019,946.8266649618009,100,100,100,100,130.0,130.0,130.0,130.0,2373.0,1984.0,2446.0,2245.0,2228.0,2094.0,2164.0,1952.0
218,business,133.05425125068928,138.58946245552525,147.40760554955662,164.7557652791585,188.79688228143112,185.7058661538931,207.6541564674447,211.5760186396409,250,250,250,250,250.0,250.0,250.0,250.0,487.0,803.0,568.0,369.0,775.0,602.0,825.0,895.0
219,education,733.5588004516078,747.5056609043662,723.8208556457324,793.0155027101242,761.1323350848749,690.0038920605244,640.4237297429545,663.3228141187298,100,100,100,100,130.0,130.0,130.0,130.0,1883.0,1791.0,1869.0,1959.0,1824.0,1298.0,1365.0,1127.0
220,education,938.9570522528275,1000.8510273010723,1138.6841178463353,1186.2288087982345,1109.7910027109394,1005.5238529164288,1081.8647264496965,1035.2768552917992,100,100,100,100,100.0,100.0,100.0,100.0,2456.0,2594.0,2790.0,2990.0,2709.0,2282.0,2756.0,2485.0
221,business,189.42073550400355,214.84240651983308,201.47157611635504,218.51855002215473,203.2979102592183,225.23868697031008,233.1613720048657,266.03880696872415,250,250,250,250,325.0,325.0,325.0,325.0,633.0,809.0,940.0,640.0,547.0,664.0,858.0,440.0
222,business,75.83130469310971,82.13614870210397,82.80011270877598,92.70539831093967,90.46366931811144,87.59304924975264,80.94768147530938,91.25747386837827,250,250,250,250,250.0,250.0,250.0,250.0,556.0,575.0,464.0,416.0,559.0,556.0,489.0,683.0
223,business,743.7094427971584,709.3017958165282,805.6987329188611,806.5326958958894,746.2536138971514,768.2827904047095,737.9152277033332,797.3438274394666,250,250,250,250,325.0,325.0,325.0,325.0,1904.0,1847.0,1946.0,2029.0,1586.0,1785.0,1587.0,1684.0
224,business,578.7283820481127,525.3671851686028,527.9582064097042,518.3273461225893,556.1861493425729,542.1042910294384,489.57493224949883,505.90061968469666,250,250,250,250,325.0,325.0,325.0,325.0,1580.0,1352.0,1131.0,1447.0,1184.0,1269.0,1244.0,1078.0
225,business,843.4104889906894,814.3685015535182,862.9305061987267,920.6591301136804,842.9305952722225,956.8693647563249,973.3198546137265,1087.6774331490315,250,250,250,250,325.0,325.0,325.0,325.0,2057.0,1921.0,1983.0,2346.0,2040.0,2050.0,2263.0,2148.0
226,education,148.3746528600266,155.61080792210225,155.5172235029651,171.3739906298791,176.06201732094,169.86889320151835,165.67590298270852,154.51979894437756,100,100,100,100,100.0,100.0,100.0,100.0,824.0,625.0,554.0,897.0,746.0,618.0,705.0,720.0
227,business,797.3146387412913,727.8338133422052,704.9462061084439,768.7940889310092,883.4783424624839,890.0286304028125,934.1645904227329,1025.3646959289488,250,250,250,250,325.0,325.0,325.0,325.0,2206.0,1638.0,1829.0,1924.0,2094.0,1992.0,2039.0,2252.0
228,education,209.6110468472671,214.66090433641548,246.00019684224287,270.4657558236816,298.4569512813012,333.7293586158212,325.15566848498145,302.78665043804085,100,100,100,100,130.0,130.0,130.0,130.0,864.0,741.0,1078.0,799.0,427.0,687.0,615.0,541.0
229,business,172.01938343704745,180.48457981321624,180.90574086515232,182.51504734732023,192.3352438370194,213.58509391918594,208.24114742711188,228.7638676014344,250,250,250,250,325.0,325.0,325.0,325.0,747.0,643.0,797.0,623.0,467.0,550.0,611.0,689.0
230,education,172.62313995168302,169.78538344213752,190.75808913091666,210.684403293682,205.74667830230302,194.74444760937786,211.4531900869482,204.8858540855708,100,100,100,100,130.0,130.0,130.0,130.0,699.0,513.0,853.0,709.0,456.0,364.0,514.0,325.0
231,business,816.4289730290683,892.1348404261057,854.2089852914681,794.4590005650647,838.9280161477983,923.375204423323,842.1511592342484,942.5967557003006,250,250,250,250,325.0,325.0,325.0,325.0,1885.0,2249.0,2033.0,2123.0,1823.0,2276.0,1848.0,1918.0
232,business,668.5452484892381,619.5071625477733,590.5614189220365,611.8938405996676,631.3278129167437,640.5115629029108,721.0390777395286,819.1079801353652,250,250,250,250,250.0,250.0,250.0,250.0,1547.0,1621.0,1418.0,1545.0,1473.0,1898.0,1727.0,1975.0
233,business,527.8347705214281,484.96637691428776,440.2444850666217,396.8538411913768,399.4416639634176,407.7269700441532,453.8270148356396,425.3262210057503,250,250,250,250,325.0,325.0,325.0,325.0,1319.0,1401.0,1253.0,1311.0,905.0,1025.0,1215.0,1284.0
234,business,365.24217928226744,395.20927341520263,420.0745392150812,412.15464602634825,384.40740368804535,358.794335729432,382.81603658529434,388.8143432657242,250,250,250,250,325.0,325.0,325.0,325.0,1114.0,1226.0,1117.0,993.0,916.0,816.0,850.0,1080.0
235,education,878.4285354049772,899.3991096647032,892.3222650565177,884.8404852639993,992.4822627502198,913.2329296638889,957.3470047997445,1096.3986363773702,100,100,100,100,130.0,130.0,130.0,130.0,2125.0,2162.0,2073.0,2196.0,2082.0,1869.0,1980.0,2295.0
236,business,398.52065634840903,427.25423442761786,476.8539915614635,476.39772474069764,482.3270480970708,521.8705475689846,586.1000911374144,598.3213675937643,250,250,250,250,250.0,250.0,250.0,250.0,1342.0,1103.0,1341.0,1224.0,1532.0,1541.0,1545.0,1587.0
237,business,818.4334450768613,825.5594097559418,840.6691915950842,902.7667360427902,856.4147448777316,877.0674331739755,829.9974560688083,926.183272182326,250,250,250,250,250.0,250.0,250.0,250.0,1746.0,2097.0,1948.0,2278.0,1996.0,2158.0,2069.0,2218.0
238,business,444.74355948451625,427.66563286781025,488.4148333529302,487.0177350876089,483.09229310923473,487.5428657164981,448.4137920542852,469.5712464340558,250,250,250,250,325.0,325.0,325.0,325.0,1249.0,860.0,1431.0,1298.0,1035.0,1207.0,1009.0,1216.0
239,business,383.1749851306585,423.3223662164175,400.6244046700173,405.5013680636118,406.9337765588318,440.4557835320145,422.78361506666096,420.1760873882164,250,250,250,250,325.0,325.0,325.0,325.0,1192.0,1208.0,1127.0,1281.0,848.0,1010.0,1262.0,1116.0
240,education,468.0529878129104,514.789936695748,575.1005594372554,551.7434441327455,610.7162518820787,666.5224188036796,732.2712359853404,711.3618817441098,100,100,100,100,100.0,100.0,100.0,100.0,1438.0,1516.0,1539.0,1446.0,1685.0,1587.0,1907.0,1807.0
241,education,308.36409542250067,331.0825480873078,362.25370949329545,359.83130006715265,389.8425241367794,366.34556202064425,332.88633040590963,316.51024462666703,100,100,100,100,130.0,130.0,130.0,130.0,998.0,1152.0,1100.0,1081.0,815.0,844.0,624.0,677.0
242,education,750.1332863744886,726.1562392773268,793.4930422204601,759.2279549837511,829.3246047749526,872.9108270260276,912.8043434257125,995.3670835589949,100,100,100,100,100.0,100.0,100.0,100.0,1928.0,1773.0,1915.0,1999.0,1927.0,2153.0,2249.0,2182.0
243,business,507.6931861915544,531.8378895350821,590.9760328706537,542.6926887463328,489.9200665099631,457.50623010693647,525.6103234311674,523.8417112906754,250,250,250,250,250.0,250.0,250.0,250.0,1412.0,1170.0,1709.0,1448.0,1255.0,1369.0,1646.0,1365.0
244,business,239.89056819534912,237.55006968597232,258.9903882376766,272.16319578423963,273.2623267265638,297.26672011707467,331.13254091338666,340.3442725483483,250,250,250,250,250.0,250.0,250.0,250.0,893.0,519.0,685.0,911.0,892.0,749.0,1033.0,897.0
245,education,900.5788275418228,831.1401638427278,878.1453626390501,937.0278189519323,956.0832521997679,1017.5008825681144,1048.3936565146007,1072.592018406577,100,100,100,100,100.0,100.0,100.0,100.0,2189.0,2129.0,2301.0,2356.0,2294.0,2645.0,2671.0,2390.0
246,business,390.0523091594793,440.4971478266279,410.9006816154517,433.4478648112921,392.1827911826182,446.7564601100096,409.1888109367793,427.32395973076217,250,250,250,250,325.0,325.0,325.0,325.0,1402.0,1207.0,1148.0,1226.0,862.0,1126.0,883.0,1113.0
247,education,548.1173325028487,512.0537650065621,465.0121766733496,472.3935525517239,455.8377184662838,418.11236283112333,463.203012671767,517.1171967928706,100,100,100,100,100.0,100.0,100.0,100.0,1570.0,1671.0,1445.0,1159.0,1338.0,1024.0,1229.0,1287.0
248,education,907.4073898549015,1032.2297501127018,1166.6384110620832,1160.7427397389424,1265.293688836654,1156.8120646007428,1214.3572493146567,1390.6635072753495,100,100,100,100,130.0,130.0,130.0,130.0,2199.0,2256.0,2718.0,2614.0,2382.0,2449.0,2188.0,2890.0
249,education,627.9956159548522,635.2184718864047,669.6235423172977,747.1883222425695,698.0811827650183,677.5204362042239,629.2357561593157,630.4288199635195,100,100,100,100,130.0,130.0,130.0,130.0,1535.0,1679.0,1809.0,1631.0,1426.0,1334.0,1519.0,1409.0
